ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-02-19,29.907787894779368,21.350231903955407,37.383382156500964,29.907787894779368,29.907787894779368,-0.8914618555331676,-0.8914618555331676,-0.8914618555331676,-0.8914618555331676,-0.8914618555331676,-0.8914618555331676,0.0,0.0,0.0,29.0163260392462
2024-02-20,29.92185889910674,21.914564951228044,37.30422445692669,29.92185889910674,29.92185889910674,-0.1816237059422945,-0.1816237059422945,-0.1816237059422945,-0.1816237059422945,-0.1816237059422945,-0.1816237059422945,0.0,0.0,0.0,29.740235193164448
2024-02-21,29.935929903434104,22.25156983014489,37.0177911079238,29.935929903434104,29.935929903434104,-0.5758374583514609,-0.5758374583514609,-0.5758374583514609,-0.5758374583514609,-0.5758374583514609,-0.5758374583514609,0.0,0.0,0.0,29.360092445082643
2024-02-22,29.950000907761478,22.3271541615534,38.11877657555074,29.950000907761478,29.950000907761478,0.12028900000003642,0.12028900000003642,0.12028900000003642,0.12028900000003642,0.12028900000003642,0.12028900000003642,0.0,0.0,0.0,30.070289907761513
2024-02-23,29.964071912088848,21.312637917951132,37.0937895700153,29.964071912088848,29.964071912088848,-0.5510583634507493,-0.5510583634507493,-0.5510583634507493,-0.5510583634507493,-0.5510583634507493,-0.5510583634507493,0.0,0.0,0.0,29.413013548638098
2024-02-24,29.97814291749659,23.979829370563756,39.16083374878859,29.97814291749659,29.97814291749659,1.4029841373855285,1.4029841373855285,1.4029841373855285,1.4029841373855285,1.4029841373855285,1.4029841373855285,0.0,0.0,0.0,31.381127054882118
2024-02-25,29.99221392290433,23.459796831802016,38.42539533436638,29.99221392290433,29.99221392290433,0.6767082459019708,0.6767082459019708,0.6767082459019708,0.6767082459019708,0.6767082459019708,0.6767082459019708,0.0,0.0,0.0,30.6689221688063
2024-02-26,30.006284928312077,21.206292313636197,36.67264019661499,30.006284928312077,30.006284928312077,-0.891461855534659,-0.891461855534659,-0.891461855534659,-0.891461855534659,-0.891461855534659,-0.891461855534659,0.0,0.0,0.0,29.11482307277742
2024-02-27,30.020355933719816,22.407961739426725,37.69608919818085,30.020355933719816,30.020355933719816,-0.18162370594386676,-0.18162370594386676,-0.18162370594386676,-0.18162370594386676,-0.18162370594386676,-0.18162370594386676,0.0,0.0,0.0,29.83873222777595
2024-02-28,30.034426940476987,21.174636995392138,36.57649643303351,30.034426940476987,30.034426940476987,-0.5758374583529575,-0.5758374583529575,-0.5758374583529575,-0.5758374583529575,-0.5758374583529575,-0.5758374583529575,0.0,0.0,0.0,29.45858948212403
2024-02-29,30.04849794723416,22.61418999662732,37.648461492492586,30.04849794723416,30.04849794723416,0.12028899999960456,0.12028899999960456,0.12028899999960456,0.12028899999960456,0.12028899999960456,0.12028899999960456,0.0,0.0,0.0,30.168786947233766
2024-03-01,30.06256895399133,21.329582447470656,36.96883376670977,30.06256895399133,30.06256895399133,-0.5510583634517013,-0.5510583634517013,-0.5510583634517013,-0.5510583634517013,-0.5510583634517013,-0.5510583634517013,0.0,0.0,0.0,29.51151059053963
2024-03-02,30.0766399607485,24.277212043709323,39.017954111327875,30.0766399607485,30.0766399607485,1.4029841373823382,1.4029841373823382,1.4029841373823382,1.4029841373823382,1.4029841373823382,1.4029841373823382,0.0,0.0,0.0,31.479624098130838
2024-03-03,30.09071096874811,22.60299968914102,38.47147226629046,30.09071096874811,30.09071096874811,0.6767082459018728,0.6767082459018728,0.6767082459018728,0.6767082459018728,0.6767082459018728,0.6767082459018728,0.0,0.0,0.0,30.767419214649983
2024-03-04,30.104781976747713,21.171357215966125,37.25374390634055,30.104781976747713,30.104781976747713,-0.8914618555323477,-0.8914618555323477,-0.8914618555323477,-0.8914618555323477,-0.8914618555323477,-0.8914618555323477,0.0,0.0,0.0,29.213320121215364
2024-03-05,30.118852984747317,22.14378145751384,37.4131576477045,30.118852984747317,30.118852984747317,-0.18162370593989657,-0.18162370593989657,-0.18162370593989657,-0.18162370593989657,-0.18162370593989657,-0.18162370593989657,0.0,0.0,0.0,29.937229278807422
2024-03-06,30.132923992746925,21.901974373801167,37.46976704770837,30.132923992746925,30.132923992746925,-0.575837458354412,-0.575837458354412,-0.575837458354412,-0.575837458354412,-0.575837458354412,-0.575837458354412,0.0,0.0,0.0,29.557086534392514
2024-03-07,30.146995000922594,22.378030222734463,38.035726273473095,30.146995000922594,30.146995000922594,0.12028900000076734,0.12028900000076734,0.12028900000076734,0.12028900000076734,0.12028900000076734,0.12028900000076734,0.0,0.0,0.0,30.26728400092336
2024-03-08,30.16106600909827,22.727552581776195,37.13308225516125,30.16106600909827,30.16106600909827,-0.5510583634503358,-0.5510583634503358,-0.5510583634503358,-0.5510583634503358,-0.5510583634503358,-0.5510583634503358,0.0,0.0,0.0,29.610007645647936
2024-03-09,30.17513701727394,24.488567664019268,38.78566242638548,30.17513701727394,30.17513701727394,1.4029841373856091,1.4029841373856091,1.4029841373856091,1.4029841373856091,1.4029841373856091,1.4029841373856091,0.0,0.0,0.0,31.57812115465955
2024-03-10,30.189208025449616,22.70340001650826,38.292107218420355,30.189208025449616,30.189208025449616,0.6767082458976938,0.6767082458976938,0.6767082458976938,0.6767082458976938,0.6767082458976938,0.6767082458976938,0.0,0.0,0.0,30.86591627134731
2024-03-11,30.203279035753866,21.733446714389316,37.473939327494925,30.203279035753866,30.203279035753866,-0.8914618555338389,-0.8914618555338389,-0.8914618555338389,-0.8914618555338389,-0.8914618555338389,-0.8914618555338389,0.0,0.0,0.0,29.311817180220025
2024-03-12,30.21735004605811,22.84441735929394,37.692908840006844,30.21735004605811,30.21735004605811,-0.18162370594146884,-0.18162370594146884,-0.18162370594146884,-0.18162370594146884,-0.18162370594146884,-0.18162370594146884,0.0,0.0,0.0,30.035726340116643
2024-03-13,30.231421056362358,22.045505967301203,36.6267236975461,30.231421056362358,30.231421056362358,-0.5758374583534847,-0.5758374583534847,-0.5758374583534847,-0.5758374583534847,-0.5758374583534847,-0.5758374583534847,0.0,0.0,0.0,29.655583598008874
2024-03-14,30.2454920666666,22.449560728212386,38.13056540860577,30.2454920666666,30.2454920666666,0.12028900000033549,0.12028900000033549,0.12028900000033549,0.12028900000033549,0.12028900000033549,0.12028900000033549,0.0,0.0,0.0,30.365781066666937
2024-03-15,30.259563077684803,22.945727433259176,37.610848165464695,30.259563077684803,30.259563077684803,-0.5510583634512877,-0.5510583634512877,-0.5510583634512877,-0.5510583634512877,-0.5510583634512877,-0.5510583634512877,0.0,0.0,0.0,29.708504714233516
2024-03-16,30.273634088703005,23.54713616744582,39.720378168057486,30.273634088703005,30.273634088703005,1.4029841373817786,1.4029841373817786,1.4029841373817786,1.4029841373817786,1.4029841373817786,1.4029841373817786,0.0,0.0,0.0,31.676618226084784
2024-03-17,30.2877050997212,23.38208037921674,38.98758808693264,30.2877050997212,30.2877050997212,0.6767082459016767,0.6767082459016767,0.6767082459016767,0.6767082459016767,0.6767082459016767,0.6767082459016767,0.0,0.0,0.0,30.964413345622877
2024-03-18,30.30177611073941,21.786849782762257,37.26990126962139,30.30177611073941,30.30177611073941,-0.8914618555318844,-0.8914618555318844,-0.8914618555318844,-0.8914618555318844,-0.8914618555318844,-0.8914618555318844,0.0,0.0,0.0,29.410314255207528
2024-03-19,30.315847122692,22.789227497927634,38.12803288002027,30.315847122692,30.315847122692,-0.1816237059402699,-0.1816237059402699,-0.1816237059402699,-0.1816237059402699,-0.1816237059402699,-0.1816237059402699,0.0,0.0,0.0,30.13422341675173
2024-03-20,30.329918134644586,22.448747275671,37.71265552345364,30.329918134644586,30.329918134644586,-0.575837458352557,-0.575837458352557,-0.575837458352557,-0.575837458352557,-0.575837458352557,-0.575837458352557,0.0,0.0,0.0,29.75408067629203
2024-03-21,30.343989146597178,23.0931895678758,38.07681438629615,30.343989146597178,30.343989146597178,0.12028900000052872,0.12028900000052872,0.12028900000052872,0.12028900000052872,0.12028900000052872,0.12028900000052872,0.0,0.0,0.0,30.464278146597707
2024-03-22,30.358060158549765,22.458852355313418,37.395413906672744,30.358060158549765,30.358060158549765,-0.5510583634499222,-0.5510583634499222,-0.5510583634499222,-0.5510583634499222,-0.5510583634499222,-0.5510583634499222,0.0,0.0,0.0,29.807001795099843
2024-03-23,30.3721311716601,23.995687596005347,39.608572600966305,30.3721311716601,30.3721311716601,1.4029841373821388,1.4029841373821388,1.4029841373821388,1.4029841373821388,1.4029841373821388,1.4029841373821388,0.0,0.0,0.0,31.77511530904224
2024-03-24,30.38620218477043,22.774643144030787,38.37764523637327,30.38620218477043,30.38620218477043,0.6767082458974977,0.6767082458974977,0.6767082458974977,0.6767082458974977,0.6767082458974977,0.6767082458974977,0.0,0.0,0.0,31.062910430667927
2024-03-25,30.400273197880757,21.789162446853382,37.30737204788783,30.400273197880757,30.400273197880757,-0.8914618555333758,-0.8914618555333758,-0.8914618555333758,-0.8914618555333758,-0.8914618555333758,-0.8914618555333758,0.0,0.0,0.0,29.508811342347382
2024-03-26,30.414344210991086,22.903356555009687,37.99262727927733,30.414344210991086,30.414344210991086,-0.18162370594184207,-0.18162370594184207,-0.18162370594184207,-0.18162370594184207,-0.18162370594184207,-0.18162370594184207,0.0,0.0,0.0,30.232720505049244
2024-03-27,30.428415224411115,21.70848197895465,37.015589002937254,30.428415224411115,30.428415224411115,-0.5758374583528204,-0.5758374583528204,-0.5758374583528204,-0.5758374583528204,-0.5758374583528204,-0.5758374583528204,0.0,0.0,0.0,29.852577766058296
2024-03-28,30.44248623783114,22.151487945175013,37.959861274162606,30.44248623783114,30.44248623783114,0.12028899999947185,0.12028899999947185,0.12028899999947185,0.12028899999947185,0.12028899999947185,0.12028899999947185,0.0,0.0,0.0,30.56277523783061
2024-03-29,30.456557251251166,21.6037564778025,38.06432769433666,30.456557251251166,30.456557251251166,-0.5510583634531717,-0.5510583634531717,-0.5510583634531717,-0.5510583634531717,-0.5510583634531717,-0.5510583634531717,0.0,0.0,0.0,29.905498887797993
2024-03-30,30.47062826467119,24.660847650709893,39.80025168981692,30.47062826467119,30.47062826467119,1.4029841373783083,1.4029841373783083,1.4029841373783083,1.4029841373783083,1.4029841373783083,1.4029841373783083,0.0,0.0,0.0,31.8736124020495
2024-03-31,30.484699278548806,23.060883763590304,38.83538459393171,30.484699278548806,30.484699278548806,0.676708245893319,0.676708245893319,0.676708245893319,0.676708245893319,0.676708245893319,0.676708245893319,0.0,0.0,0.0,31.161407524442126
2024-04-01,30.498770292426418,21.732305506971596,37.37187755497976,30.498770292426418,30.498770292426418,-0.8914618555310644,-0.8914618555310644,-0.8914618555310644,-0.8914618555310644,-0.8914618555310644,-0.8914618555310644,0.0,0.0,0.0,29.60730843689535
2024-04-02,30.51284130630404,23.091759925037838,38.17429204010013,30.51284130630404,30.51284130630404,-0.18162370594100075,-0.18162370594100075,-0.18162370594100075,-0.18162370594100075,-0.18162370594100075,-0.18162370594100075,0.0,0.0,0.0,30.33121760036304
2024-04-03,30.526912320181655,21.983575822077725,37.405514636038745,30.526912320181655,30.526912320181655,-0.5758374583519351,-0.5758374583519351,-0.5758374583519351,-0.5758374583519351,-0.5758374583519351,-0.5758374583519351,0.0,0.0,0.0,29.95107486182972
2024-04-04,30.54098333436644,22.7533664821682,38.083620718704815,30.54098333436644,30.54098333436644,0.1202889999996651,0.1202889999996651,0.1202889999996651,0.1202889999996651,0.1202889999996651,0.1202889999996651,0.0,0.0,0.0,30.661272334366107
2024-04-05,30.55505434855123,21.973763026626212,37.55859226713064,30.55505434855123,30.55505434855123,-0.551058363451806,-0.551058363451806,-0.551058363451806,-0.551058363451806,-0.551058363451806,-0.551058363451806,0.0,0.0,0.0,30.003995985099426
2024-04-06,30.569125362736017,24.27485992654689,39.69018991731292,30.569125362736017,30.569125362736017,1.4029841373815792,1.4029841373815792,1.4029841373815792,1.4029841373815792,1.4029841373815792,1.4029841373815792,0.0,0.0,0.0,31.972109500117597
2024-04-07,30.583196376920803,23.462819961477788,38.96709618171288,30.583196376920803,30.583196376920803,0.6767082458932209,0.6767082458932209,0.6767082458932209,0.6767082458932209,0.6767082458932209,0.6767082458932209,0.0,0.0,0.0,31.259904622814023
2024-04-08,30.59726739215467,22.507218890574496,37.402015969868,30.59726739215467,30.59726739215467,-0.8914618555363583,-0.8914618555363583,-0.8914618555363583,-0.8914618555363583,-0.8914618555363583,-0.8914618555363583,0.0,0.0,0.0,29.70580553661831
2024-04-09,30.611338407388534,23.104209571372746,38.133640637531755,30.611338407388534,30.611338407388534,-0.18162370593980195,-0.18162370593980195,-0.18162370593980195,-0.18162370593980195,-0.18162370593980195,-0.18162370593980195,0.0,0.0,0.0,30.42971470144873
2024-04-10,30.6254094226224,22.750053138758716,37.995224803754446,30.6254094226224,30.6254094226224,-0.5758374583533895,-0.5758374583533895,-0.5758374583533895,-0.5758374583533895,-0.5758374583533895,-0.5758374583533895,0.0,0.0,0.0,30.04957196426901
2024-04-11,30.63948043785627,22.78524254890358,38.50448859876112,30.63948043785627,30.63948043785627,0.12028899999985834,0.12028899999985834,0.12028899999985834,0.12028899999985834,0.12028899999985834,0.12028899999985834,0.0,0.0,0.0,30.75976943785613
2024-04-12,30.65355145349867,22.464246405610535,38.31431813722165,30.65355145349867,30.65355145349867,-0.5510583634504407,-0.5510583634504407,-0.5510583634504407,-0.5510583634504407,-0.5510583634504407,-0.5510583634504407,0.0,0.0,0.0,30.10249309004823
2024-04-13,30.667622469141076,24.749763385793866,39.64965269125626,30.667622469141076,30.667622469141076,1.4029841373812995,1.4029841373812995,1.4029841373812995,1.4029841373812995,1.4029841373812995,1.4029841373812995,0.0,0.0,0.0,32.070606606522375
2024-04-14,30.681693484783473,23.750030953145913,38.04794240814776,30.681693484783473,30.681693484783473,0.6767082458946981,0.6767082458946981,0.6767082458946981,0.6767082458946981,0.6767082458946981,0.6767082458946981,0.0,0.0,0.0,31.35840173067817
2024-04-15,30.695764500425877,22.21307669552659,37.41418604851694,30.695764500425877,30.695764500425877,-0.8914618555340469,-0.8914618555340469,-0.8914618555340469,-0.8914618555340469,-0.8914618555340469,-0.8914618555340469,0.0,0.0,0.0,29.80430264489183
2024-04-16,30.709835516068278,22.76672575546442,37.95976892415837,30.709835516068278,30.709835516068278,-0.18162370593860283,-0.18162370593860283,-0.18162370593860283,-0.18162370593860283,-0.18162370593860283,-0.18162370593860283,0.0,0.0,0.0,30.528211810129676
2024-04-17,30.723906531710682,21.947781324621243,37.44059589041331,30.723906531710682,30.723906531710682,-0.5758374583524619,-0.5758374583524619,-0.5758374583524619,-0.5758374583524619,-0.5758374583524619,-0.5758374583524619,0.0,0.0,0.0,30.14806907335822
2024-04-18,30.737977547353086,22.816145150593712,38.47192015635369,30.737977547353086,30.737977547353086,0.1202889999994265,0.1202889999994265,0.1202889999994265,0.1202889999994265,0.1202889999994265,0.1202889999994265,0.0,0.0,0.0,30.858266547352514
2024-04-19,30.752048562995483,23.015932146146657,38.97962337663768,30.752048562995483,30.752048562995483,-0.5510583634536903,-0.5510583634536903,-0.5510583634536903,-0.5510583634536903,-0.5510583634536903,-0.5510583634536903,0.0,0.0,0.0,30.200990199541792
2024-04-20,30.766119578637884,24.00204792154472,39.770597481594926,30.766119578637884,30.766119578637884,1.4029841373810197,1.4029841373810197,1.4029841373810197,1.4029841373810197,1.4029841373810197,1.4029841373810197,0.0,0.0,0.0,32.1691037160189
